Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    random                         shift and go to state 23

state 102

    (50) condicionales -> EQUAL PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (27) expresion_op -> . ID
    (28) expresion_op -> . NUMERO
    (29) expresion_op -> . aritmeticas
    (30) expresion_op -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 139
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 103

    (47) logicas -> OR PARENTESIS_IZQ expresion_log COMA . expresion_log PARENTESIS_DER PUNTOCOMA
    (31) expresion_log -> . ID
    (32) expresion_log -> . NUMERO
    (33) expresion_log -> . condicionales
    (34) expresion_log -> . empty
    (48) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (50) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (81) empty -> .

    ID              shift and go to state 49
    NUMERO          shift and go to state 50
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    PARENTESIS_DER  reduce using rule 81 (empty -> .)

    expresion_log                  shift and go to state 140
    condicionales                  shift and go to state 51
    empty                          shift and go to state 52

state 104

    (72) random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 141


state 105

    (36) llamada_funcion -> ID PARENTESIS_IZQ . parametros PARENTESIS_DER PUNTOCOMA
    (37) parametros -> . expresion_param COMA parametros
    (38) parametros -> . expresion_param
    (21) expresion_param -> . ID
    (22) expresion_param -> . NUMERO
    (23) expresion_param -> . BOOL
    (24) expresion_param -> . aritmeticas
    (25) expresion_param -> . logicas
    (26) expresion_param -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (46) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (47) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 10
    NUMERO          shift and go to state 13
    BOOL            shift and go to state 14
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    COMA            reduce using rule 81 (empty -> .)
    PARENTESIS_DER  reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26

    parametros                     shift and go to state 142
    expresion_param                shift and go to state 12
    aritmeticas                    shift and go to state 15
    logicas                        shift and go to state 16
    empty                          shift and go to state 17
    random                         shift and go to state 23

state 106

    (39) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER . PUNTOCOMA END PUNTOCOMA

    PUNTOCOMA       shift and go to state 143


state 107

    (7) expresion -> def_variable expresion .

    PARENTESISC_DER reduce using rule 7 (expresion -> def_variable expresion .)
    PARENTESIS_DER  reduce using rule 7 (expresion -> def_variable expresion .)


state 108

    (8) expresion -> put expresion .

    PARENTESISC_DER reduce using rule 8 (expresion -> put expresion .)
    PARENTESIS_DER  reduce using rule 8 (expresion -> put expresion .)


state 109

    (9) expresion -> llamada_funcion expresion .

    PARENTESISC_DER reduce using rule 9 (expresion -> llamada_funcion expresion .)
    PARENTESIS_DER  reduce using rule 9 (expresion -> llamada_funcion expresion .)


state 110

    (10) expresion -> aritmeticas expresion .

    PARENTESISC_DER reduce using rule 10 (expresion -> aritmeticas expresion .)
    PARENTESIS_DER  reduce using rule 10 (expresion -> aritmeticas expresion .)


state 111

    (11) expresion -> logicas expresion .

    PARENTESISC_DER reduce using rule 11 (expresion -> logicas expresion .)
    PARENTESIS_DER  reduce using rule 11 (expresion -> logicas expresion .)


state 112

    (12) expresion -> movimiento expresion .

    PARENTESISC_DER reduce using rule 12 (expresion -> movimiento expresion .)
    PARENTESIS_DER  reduce using rule 12 (expresion -> movimiento expresion .)


state 113

    (13) expresion -> condicionales expresion .

    PARENTESISC_DER reduce using rule 13 (expresion -> condicionales expresion .)
    PARENTESIS_DER  reduce using rule 13 (expresion -> condicionales expresion .)


state 114

    (14) expresion -> for expresion .

    PARENTESISC_DER reduce using rule 14 (expresion -> for expresion .)
    PARENTESIS_DER  reduce using rule 14 (expresion -> for expresion .)


state 115

    (15) expresion -> while expresion .

    PARENTESISC_DER reduce using rule 15 (expresion -> while expresion .)
    PARENTESIS_DER  reduce using rule 15 (expresion -> while expresion .)


state 116

    (35) def_variable -> DEF PARENTESIS_IZQ . ID COMA expresion_var PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 144


state 117

    (71) put -> PUT PARENTESIS_IZQ . ID COMA expresion_param PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 145


state 118

    (74) for -> FOR ID . PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 146


state 119

    (73) while -> WHILE PARENTESISC_IZQ . condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (48) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (50) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55

    condicionales                  shift and go to state 147

state 120

    (60) continueUp -> CONTINUEUP expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 121

    (61) continueDown -> CONTINUEDOWN expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 149


state 122

    (62) continueRight -> CONTINUERIGHT expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 123

    (63) continueLeft -> CONTINUELEFT expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 124

    (64) pos -> POS PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (27) expresion_op -> . ID
    (28) expresion_op -> . NUMERO
    (29) expresion_op -> . aritmeticas
    (30) expresion_op -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 152
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 125

    (65) posAxis -> POSX expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 153


state 126

    (66) posAxis -> POSY expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 154


state 127

    (67) useColor -> USECOLOR expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 155


state 128

    (68) elevation -> UP PUNTOCOMA .

    DEF             reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    PUT             reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    ID              reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    ADD             reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    DIV             reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    MULT            reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    SUM             reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    SUBSTR          reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    AND             reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    OR              reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    GREATER         reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    SMALLER         reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    EQUAL           reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    FOR             reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    WHILE           reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    RANDOM          reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    CONTINUEUP      reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    POS             reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    POSX            reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    POSY            reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    USECOLOR        reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    UP              reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    DOWN            reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    BEGINNING       reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 68 (elevation -> UP PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 68 (elevation -> UP PUNTOCOMA .)


state 129

    (69) elevation -> DOWN PUNTOCOMA .

    DEF             reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    PUT             reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    ID              reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    ADD             reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    DIV             reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    MULT            reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    SUM             reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    SUBSTR          reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    AND             reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    OR              reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    GREATER         reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    SMALLER         reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    EQUAL           reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    FOR             reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    WHILE           reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    RANDOM          reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    CONTINUEUP      reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    POS             reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    POSX            reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    POSY            reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    USECOLOR        reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    UP              reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    DOWN            reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    BEGINNING       reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 69 (elevation -> DOWN PUNTOCOMA .)


state 130

    (70) beginning -> BEGINNING PUNTOCOMA .

    DEF             reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    PUT             reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    ID              reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    ADD             reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    DIV             reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    MULT            reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    SUM             reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    SUBSTR          reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    AND             reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    OR              reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    GREATER         reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    SMALLER         reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    EQUAL           reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    FOR             reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    WHILE           reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    RANDOM          reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    CONTINUEUP      reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    POS             reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    POSX            reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    POSY            reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    USECOLOR        reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    UP              reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    DOWN            reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    BEGINNING       reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 70 (beginning -> BEGINNING PUNTOCOMA .)


state 131

    (40) aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 156


state 132

    (41) aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 157


state 133

    (42) aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 158


state 134

    (43) aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 159


state 135

    (44) aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 160


state 136

    (46) logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 161


state 137

    (48) condicionales -> GREATER PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 162


state 138

    (49) condicionales -> SMALLER PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 163


state 139

    (50) condicionales -> EQUAL PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 164


state 140

    (47) logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 165


state 141

    (72) random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 72 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA .)


state 142

    (36) llamada_funcion -> ID PARENTESIS_IZQ parametros . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 166


state 143

    (39) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA . END PUNTOCOMA

    END             shift and go to state 167


state 144

    (35) def_variable -> DEF PARENTESIS_IZQ ID . COMA expresion_var PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 168


state 145

    (71) put -> PUT PARENTESIS_IZQ ID . COMA expresion_param PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 169


state 146

    (74) for -> FOR ID PARENTESIS_IZQ . NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA

    NUMERO          shift and go to state 170


state 147

    (73) while -> WHILE PARENTESISC_IZQ condicionales . PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA

    PARENTESISC_DER shift and go to state 171


state 148

    (60) continueUp -> CONTINUEUP expresion_op PUNTOCOMA .

    DEF             reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    PUT             reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    ID              reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    ADD             reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    DIV             reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    MULT            reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    SUM             reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    SUBSTR          reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    AND             reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    OR              reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    GREATER         reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    SMALLER         reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    EQUAL           reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    FOR             reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    RANDOM          reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    POS             reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    POSX            reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    POSY            reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    UP              reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 60 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)


state 149

    (61) continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .

    DEF             reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    PUT             reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    ID              reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    ADD             reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    DIV             reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    MULT            reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    SUM             reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    SUBSTR          reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    AND             reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    OR              reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    GREATER         reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    SMALLER         reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    EQUAL           reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
